[32mI[19:33:45,681] [main]HashApp:[m Listening on localhost:6003
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 32 in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:12,827] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 15
[36mD[19:34:12,827] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 94d12f00-db8a-4585-a8ba-433fd9404f37 in instance 15: sending it
[36mD[19:34:12,828] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 15
[36mD[19:34:12,828] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 15
[36mD[19:34:12,833] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 62 in instance 15
[36mD[19:34:12,834] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 62 in instance 15
[36mD[19:34:12,834] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:12,834] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 62 in instance 15
[36mD[19:34:12,834] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 62 in instance 15
[36mD[19:34:12,835] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:12,835] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 62 in instance 15
[36mD[19:34:12,835] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 62 in instance 15
[36mD[19:34:12,835] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:12,842] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 62 in instance 15
[36mD[19:34:12,842] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 32 to 62
[36mD[19:34:12,842] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:12,842] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 62 in instance 15
[36mD[19:34:12,842] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 62 in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 62 in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 62 in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 62 in instance 15
[36mD[19:34:12,843] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:12,844] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:14,830] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 68 in instance 15
[36mD[19:34:14,831] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 94d12f00-db8a-4585-a8ba-433fd9404f37 in instance 15: sending it
[36mD[19:34:14,831] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 68 in instance 15
[36mD[19:34:14,831] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 68 in instance 15
[36mD[19:34:14,835] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 68 in instance 15
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 68 in instance 15
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 68 in instance 15
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 68 in instance 15
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 68 in instance 15
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 68 in instance 15
[36mD[19:34:14,836] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:14,840] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 68 in instance 15
[36mD[19:34:14,840] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 62 to 68
[36mD[19:34:14,840] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:14,841] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 68 in instance 15
[36mD[19:34:14,841] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:14,841] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:14,841] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 68 in instance 15
[36mD[19:34:14,841] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 68 in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 68 in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 68 in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:14,842] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:16,838] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 92 in instance 15
[36mD[19:34:16,838] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 94d12f00-db8a-4585-a8ba-433fd9404f37 in instance 15: sending it
[36mD[19:34:16,838] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 92 in instance 15
[36mD[19:34:16,839] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 92 in instance 15
[36mD[19:34:16,843] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 92 in instance 15
[36mD[19:34:16,843] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 92 in instance 15
[36mD[19:34:16,844] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:16,844] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 92 in instance 15
[36mD[19:34:16,844] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 92 in instance 15
[36mD[19:34:16,844] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:16,844] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 92 in instance 15
[36mD[19:34:16,844] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 92 in instance 15
[36mD[19:34:16,844] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:16,848] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 92 in instance 15
[36mD[19:34:16,851] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 68 to 92
[36mD[19:34:16,851] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:16,851] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 92 in instance 15
[36mD[19:34:16,851] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:16,851] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:16,851] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 92 in instance 15
[36mD[19:34:16,851] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 92 in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 92 in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 92 in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:16,852] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:18,843] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 104 in instance 15
[36mD[19:34:18,843] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 94d12f00-db8a-4585-a8ba-433fd9404f37 in instance 15: sending it
[36mD[19:34:18,843] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 104 in instance 15
[36mD[19:34:18,843] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 104 in instance 15
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 104 in instance 15
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 104 in instance 15
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 104 in instance 15
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 104 in instance 15
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 104 in instance 15
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 104 in instance 15
[36mD[19:34:18,853] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 104 in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 92 to 104
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 104 in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 104 in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 104 in instance 15
[36mD[19:34:18,856] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:18,857] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:18,857] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 104 in instance 15
[36mD[19:34:18,857] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:18,857] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:18,857] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 104 in instance 15
[36mD[19:34:18,857] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:18,857] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:20,848] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 134 in instance 15
[36mD[19:34:20,848] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 94d12f00-db8a-4585-a8ba-433fd9404f37 in instance 15: sending it
[36mD[19:34:20,848] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 134 in instance 15
[36mD[19:34:20,848] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 134 in instance 15
[36mD[19:34:20,852] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 134 in instance 15
[36mD[19:34:20,852] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 134 in instance 15
[36mD[19:34:20,853] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:20,853] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 134 in instance 15
[36mD[19:34:20,853] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 134 in instance 15
[36mD[19:34:20,853] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:20,854] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 134 in instance 15
[36mD[19:34:20,854] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 134 in instance 15
[36mD[19:34:20,854] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:20,857] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 134 in instance 15
[36mD[19:34:20,858] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 104 to 134
[36mD[19:34:20,858] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:20,859] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 134 in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 134 in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 134 in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 134 in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 134 in instance 15
[36mD[19:34:20,860] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:20,861] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[32mI[19:34:21,289] [Thread-1]Main:[m Goodbye
