[32mI[12:58:12,602] [main]HashApp:[m Listening on localhost:6001
[32mI[12:58:13,111] [main]StateMachine:[m Listening on localhost:5001
[32mI[12:58:13,156] [main]StateMachine:[m Starting in ACTIVE as I am part of initial membership
[36mD[12:58:23,237] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,238] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 996
[36mD[12:58:23,238] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,239] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 996
[36mD[12:58:23,239] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,239] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,239] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,239] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 996
[36mD[12:58:23,239] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=996, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,240] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 997
[36mD[12:58:23,240] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,242] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 997
[36mD[12:58:23,242] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,242] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,243] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 997
[36mD[12:58:23,243] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,243] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 997
[36mD[12:58:23,243] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,243] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,243] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,243] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 997
[36mD[12:58:23,244] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=997, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,244] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 998
[36mD[12:58:23,244] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 998
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 998
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 998
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,246] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 998
[36mD[12:58:23,246] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=998, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,247] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 999
[36mD[12:58:23,247] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 999
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 999
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 999
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,248] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 999
[36mD[12:58:23,248] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=999, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,249] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1000
[36mD[12:58:23,249] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1000
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1000
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1000
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,250] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1000
[36mD[12:58:23,250] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1000, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,251] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1001
[36mD[12:58:23,251] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1001
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1001
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1001
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,252] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1001
[36mD[12:58:23,252] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1001, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,253] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1002
[36mD[12:58:23,253] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,254] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1002
[36mD[12:58:23,254] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,254] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,255] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1002
[36mD[12:58:23,255] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,255] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1002
[36mD[12:58:23,255] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,255] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,255] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,255] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1002
[36mD[12:58:23,256] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1002, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,258] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1003
[36mD[12:58:23,258] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,259] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1003
[36mD[12:58:23,259] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,259] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,260] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1003
[36mD[12:58:23,260] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,260] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1003
[36mD[12:58:23,260] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,260] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,260] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,260] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1003
[36mD[12:58:23,261] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1003, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,261] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1004
[36mD[12:58:23,261] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,262] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1004
[36mD[12:58:23,262] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,262] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,263] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1004
[36mD[12:58:23,263] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,263] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1004
[36mD[12:58:23,263] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,264] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,264] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,264] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1004
[36mD[12:58:23,264] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1004, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,264] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1005
[36mD[12:58:23,264] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,265] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1005
[36mD[12:58:23,266] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,266] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,266] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1005
[36mD[12:58:23,266] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,266] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1005
[36mD[12:58:23,267] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,267] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,267] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,267] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1005
[36mD[12:58:23,267] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1005, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,268] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1006
[36mD[12:58:23,268] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,269] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1006
[36mD[12:58:23,269] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,269] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,270] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1006
[36mD[12:58:23,270] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,270] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1006
[36mD[12:58:23,270] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,270] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,270] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,270] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1006
[36mD[12:58:23,270] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1006, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,271] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1007
[36mD[12:58:23,271] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,274] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1007
[36mD[12:58:23,274] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,274] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,275] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1007
[36mD[12:58:23,275] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,275] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1007
[36mD[12:58:23,275] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,275] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,275] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,275] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1007
[36mD[12:58:23,275] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1007, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,276] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1008
[36mD[12:58:23,276] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,277] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1008
[36mD[12:58:23,277] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,277] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,277] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1008
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1008
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 1008
[36mD[12:58:23,278] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=1008, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 1009
[36mD[12:58:23,278] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:23,279] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 1009
[36mD[12:58:23,279] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:23,279] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:23,280] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1009
[36mD[12:58:23,280] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:23,280] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 1009
[36mD[12:58:23,280] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:23,280] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
